Num,Address,House,Date,Year,Month,Payer,Title,Amount,Method,Type,Transact,Note
87,Property 1,1,2/5/2017,2017,2,Tenant 2,Tenant,"$1,800.00 ",,Monthly Rent Charged,Neither,This was never paid
88,Property 1,1,3/1/2017,2017,2,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
89,Property 1,1,3/1/2017,2017,3,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
90,Property 1,1,3/1/2017,2017,3,Tenant 3,Tenant,$600.00 ,E-Transfer,Deposit Charged,Neither,
91,Property 1,1,3/1/2017,2017,3,Tenant 3,Tenant,$600.00 ,E-Transfer,Deposit Paid,Revenue,
92,Property 1,1,3/1/2017,2017,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
93,Property 1,1,3/1/2017,2017,3,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
94,Property 1,1,3/1/2017,2017,3,Landlord,Owner,$100.00 ,Cash,Expense,Expense,Closet Rod
95,Property 1,1,3/1/2017,2017,3,Landlord,Owner,$30.00 ,Visa,Expense,Expense,9V Batteries & Bedroom Door Knob
96,Property 1,1,3/17/2017,2017,3,Tenant 2,Tenant,"$1,200.00 ",E-Transfer,Monthly Rent Charged,Neither,
97,Property 1,1,3/17/2017,2017,3,Tenant 2,Tenant,"$1,000.00 ",E-Transfer,Monthly Rent Paid,Revenue,
98,Property 1,1,3/31/2017,2017,3,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
99,Property 1,1,3/31/2017,2017,3,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
100,Property 1,1,4/1/2017,2017,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
101,Property 1,1,4/1/2017,2017,4,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
102,Property 1,1,4/7/2017,2017,4,Tenant 2,Tenant,"$1,200.00 ",,Monthly Rent Charged,Neither,
103,Property 1,1,4/7/2017,2017,4,Tenant 2,Tenant,"$1,700.00 ",,Monthly Rent Paid,Revenue,
104,Property 1,1,5/1/2017,2017,4,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
105,Property 1,1,5/1/2017,2017,5,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
106,Property 1,1,5/4/2017,2017,5,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
107,Property 1,1,5/4/2017,2017,5,Tenant 3,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
108,Property 1,1,5/5/2017,2017,5,Tenant 2,Tenant,$800.00 ,,Monthly Rent Charged,Neither,This was never paid
109,Property 1,1,5/23/2017,2017,5,Tenant 4,Tenant,$600.00 ,Cash,Monthly Rent Charged,Neither,
110,Property 1,1,5/23/2017,2017,5,Tenant 4,Tenant,$600.00 ,Cash,Monthly Rent Paid,Revenue,
111,Property 1,1,6/1/2017,2017,5,Tenant 3,Tenant,$700.00 ,E-Transfer,Monthly Rent Charged,Neither,Monthly Rent + Utilities Charged
112,Property 1,1,6/1/2017,2017,6,Tenant 3,Tenant,$500.00 ,E-Transfer,Monthly Rent Paid,Revenue,Monthly Rent + Utilities Paid
113,Property 1,1,6/1/2017,2017,6,Tenant 4,Tenant,$400.00 ,,Monthly Rent Charged,Neither,Half Month Rent + Utilities Charged 
114,Property 1,1,6/1/2017,2017,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
115,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
116,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$26.00 ,Visa,Expense,Expense,Cost for Rent Faster Ad
117,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$27.00 ,Visa,Expense,Expense,Utilities
118,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$200.00 ,Visa,Expense,Expense,Utilities
119,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$78.00 ,Visa,Expense,Expense,BB 1
120,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$393.00 ,Visa,Expense,Expense,BB 2
121,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$288.00 ,Visa,Expense,Expense,BB 3
122,Property 1,1,6/1/2017,2017,6,Landlord,Owner,$93.00 ,Visa,Expense,Expense,Junk Removal
123,Property 1,1,6/5/2017,2017,6,Tenant 2,Tenant,$800.00 ,,Monthly Rent Charged,Neither,This was never paid
124,Property 1,1,6/29/2017,2017,6,Tenant 3,Tenant,$100.00 ,E-Transfer,Monthly Rent Charged,Neither,Utilities Charged
125,Property 1,1,6/29/2017,2017,6,Tenant 3,Tenant,$100.00 ,E-Transfer,Monthly Rent Paid,Revenue,Utilities Paid
126,Property 1,1,6/30/2017,2017,6,Landlord,Owner,"$2,297.00 ",Bank,Property Tax,Expense,
127,Property 1,1,7/1/2017,2017,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
128,Property 1,1,7/1/2017,2017,7,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
129,Property 1,1,7/1/2017,2017,7,Landlord,Owner,$195.00 ,Visa,Expense,Expense,Utilities
130,Property 1,1,8/1/2017,2017,7,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
131,Property 1,1,8/1/2017,2017,8,Landlord,Owner,$71.00 ,Bank,Insurance,Expense,
132,Property 1,1,8/1/2017,2017,8,Landlord,Owner,$148.00 ,Visa,Expense,Expense,Utilities
133,Property 1,1,8/15/2017,2017,8,Tenant 3,Tenant,$200.00 ,E-Transfer,Monthly Rent Paid,Revenue,Utilities Paid
134,Property 1,1,9/1/2017,2017,8,Tenant 2,Tenant,$500.00 ,,Monthly Rent Paid,Revenue,Late Rent Paid
135,Property 1,1,9/1/2017,2017,9,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
136,Property 1,1,9/1/2017,2017,9,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
137,Property 1,1,9/1/2017,2017,9,Tenant 5,Tenant,$600.00 ,E-Transfer,Deposit Charged,Neither,
138,Property 1,1,9/1/2017,2017,9,Tenant 5,Tenant,$600.00 ,,Deposit Paid,Revenue,
139,Property 1,1,9/1/2017,2017,9,Tenant 6,Tenant,$600.00 ,E-Transfer,Deposit Charged,Neither,
140,Property 1,1,9/1/2017,2017,9,Tenant 6,Tenant,$600.00 ,,Deposit Paid,Revenue,
141,Property 1,1,9/1/2017,2017,9,Tenant 7,Tenant,$600.00 ,E-Transfer,Deposit Charged,Neither,
142,Property 1,1,9/1/2017,2017,9,Tenant 7,Tenant,$600.00 ,,Deposit Paid,Revenue,
143,Property 1,1,9/1/2017,2017,9,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
144,Property 1,1,9/1/2017,2017,9,Tenant 5,Tenant,$600.00 ,,Monthly Rent Paid,Revenue,
145,Property 1,1,9/1/2017,2017,9,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
146,Property 1,1,9/1/2017,2017,9,Tenant 6,Tenant,$600.00 ,,Monthly Rent Paid,Revenue,
147,Property 1,1,9/1/2017,2017,9,Tenant 7,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
148,Property 1,1,9/3/2017,2017,9,Tenant 2,Tenant,$500.00 ,,Monthly Rent Paid,Revenue,Late Rent Paid
149,Property 1,1,10/1/2017,2017,9,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
150,Property 1,1,10/1/2017,2017,10,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
151,Property 1,1,10/1/2017,2017,10,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
152,Property 1,1,10/1/2017,2017,10,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
153,Property 1,1,10/1/2017,2017,10,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
154,Property 1,1,10/1/2017,2017,10,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
155,Property 1,1,10/1/2017,2017,10,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
156,Property 1,1,10/1/2017,2017,10,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
157,Property 1,1,10/13/2017,2017,10,Tenant 2,Tenant,$500.00 ,,Monthly Rent Paid,Revenue,Late Rent Paid
158,Property 1,1,11/1/2017,2017,10,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
159,Property 1,1,11/1/2017,2017,11,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
160,Property 1,1,11/1/2017,2017,11,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
161,Property 1,1,11/1/2017,2017,11,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
162,Property 1,1,11/1/2017,2017,11,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
163,Property 1,1,11/1/2017,2017,11,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
164,Property 1,1,11/1/2017,2017,11,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
165,Property 1,1,11/1/2017,2017,11,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
166,Property 1,1,12/1/2017,2017,11,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
167,Property 1,1,12/1/2017,2017,12,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
168,Property 1,1,12/1/2017,2017,12,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
169,Property 1,1,12/1/2017,2017,12,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
170,Property 1,1,12/1/2017,2017,12,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
171,Property 1,1,12/1/2017,2017,12,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
172,Property 1,1,12/1/2017,2017,12,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
173,Property 1,1,12/1/2017,2017,12,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
174,Property 1,1,1/1/2018,2017,12,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
175,Property 1,1,1/1/2018,2018,1,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
176,Property 1,1,1/1/2018,2018,1,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
177,Property 1,1,1/1/2018,2018,1,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
178,Property 1,1,1/1/2018,2018,1,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
179,Property 1,1,1/1/2018,2018,1,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
180,Property 1,1,1/1/2018,2018,1,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
181,Property 1,1,1/1/2018,2018,1,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
182,Property 1,1,1/12/2018,2018,1,Tenant 5,Tenant,$170.00 ,E-Transfer,Monthly Rent Paid,Revenue,City Fine - Snow Removal
183,Property 1,1,1/12/2018,2018,1,Landlord,Owner,$170.00 ,E-Transfer,Expense,Expense,City Fine - Snow Removal
184,Property 1,1,2/1/2018,2018,1,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
185,Property 1,1,2/1/2018,2018,2,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
186,Property 1,1,2/1/2018,2018,2,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Cost for Rent Faster Ad
187,Property 1,1,2/1/2018,2018,2,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
188,Property 1,1,2/1/2018,2018,2,Tenant 5,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
189,Property 1,1,2/1/2018,2018,2,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
190,Property 1,1,2/1/2018,2018,2,Tenant 6,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
191,Property 1,1,2/1/2018,2018,2,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Charged,Neither,
192,Property 1,1,2/1/2018,2018,2,Tenant 8,Tenant,$600.00 ,E-Transfer,Monthly Rent Paid,Revenue,
193,Property 1,1,2/1/2018,2018,2,Tenant 6,Owner,$200.00 ,E-Transfer,Deposit Returned,Expense,only returned $200 to Tenant 6
194,Property 1,1,2/18/2018,2018,2,Landlord,Owner,$134.00 ,Visa,Expense,Expense,Cloverdale Paint
195,Property 1,1,2/19/2018,2018,2,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Deposit Charged,Neither,Part of the deposit
196,Property 1,1,2/19/2018,2018,2,Tenant 9,Tenant,$900.00 ,E-Transfer,Deposit Paid,Revenue,
197,Property 1,1,2/24/2018,2018,2,Landlord,Owner,$16.00 ,Visa,Expense,Expense,Sherwin Williams paint
198,Property 1,1,2/25/2018,2018,2,Landlord,Owner,$13.00 ,Visa,Expense,Expense,Walmart (Light bulbs)
199,Property 1,1,2/26/2018,2018,2,Landlord,Owner,$8.00 ,Visa,Expense,Expense,Sherwin Williams paint
200,Property 1,1,2/27/2018,2018,2,Landlord,Owner,$20.00 ,Visa,Expense,Expense,The Home Depot
201,Property 1,1,2/28/2018,2018,2,Landlord,Owner,$31.00 ,Visa,Expense,Expense,Cloverdale Paint
202,Property 1,1,3/1/2018,2018,2,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
203,Property 1,1,3/1/2018,2018,3,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
204,Property 1,1,3/1/2018,2018,3,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
205,Property 1,1,3/1/2018,2018,3,Tenant 9,Tenant,$750.00 ,E-Transfer,Monthly Rent Paid,Revenue,half first month rent
206,Property 1,1,3/2/2018,2018,3,Landlord,Owner,$113.00 ,Visa,Expense,Expense,Cloverdale Paint
207,Property 1,1,3/11/2018,2018,3,Landlord,Owner,$168.00 ,Visa,Expense,Expense,Mice Removal
208,Property 1,1,3/11/2018,2018,3,Landlord,Owner,$26.00 ,Visa,Expense,Expense,Home Depot Bird Guards
209,Property 1,1,3/15/2018,2018,3,Tenant 9,Tenant,$750.00 ,E-Transfer,Monthly Rent Paid,Revenue,remaining first month rent
210,Property 1,1,3/19/2018,2018,3,Tenant 9,Tenant,$600.00 ,Cash,Deposit Paid,Revenue,Remainder of the deposit
211,Property 1,1,3/24/2018,2018,3,Landlord,Owner,$18.00 ,Visa,Expense,Expense,Ice Melt Salt from Rona
212,Property 1,1,3/26/2018,2018,3,Landlord,Owner,$682.00 ,Visa,Expense,Expense,Mice Removal
213,Property 1,1,3/31/2018,2018,3,Landlord,Owner,$300.00 ,Visa,Expense,Expense,Mice Removal
214,Property 1,1,3/31/2018,2018,3,Landlord,Owner,$100.00 ,E-Transfer,Expense,Expense,Junk Removal
215,Property 1,1,4/1/2018,2018,3,Landlord,Owner,$300.00 ,Cash,Expense,Expense,Stove
216,Property 1,1,4/1/2018,2018,4,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
217,Property 1,1,4/1/2018,2018,4,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
218,Property 1,1,4/15/2018,2018,4,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
219,Property 1,1,4/15/2018,2018,4,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
220,Property 1,1,5/1/2018,2018,4,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
221,Property 1,1,5/1/2018,2018,5,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
222,Property 1,1,5/15/2018,2018,5,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
223,Property 1,1,5/15/2018,2018,5,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
224,Property 1,1,6/1/2018,2018,5,Landlord,Owner,$79.00 ,Bank,Insurance,Expense,
225,Property 1,1,6/1/2018,2018,6,Landlord,Owner,"$1,510.00 ",Bank,Mortgage,Expense,
226,Property 1,1,6/6/2018,2018,6,Landlord,Owner,$14.00 ,Visa,Expense,Expense,Home Depot SS Sink Hoses
227,Property 1,1,6/8/2018,2018,6,Landlord,Owner,$120.00 ,Visa,Expense,Expense,Lowe's Downspout
228,Property 1,1,6/8/2018,2018,6,Landlord,Owner,$11.00 ,Visa,Expense,Expense,Lowe's Downspout
229,Property 1,1,6/15/2018,2018,6,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Charged,Neither,
230,Property 1,1,6/15/2018,2018,6,Tenant 9,Tenant,"$1,500.00 ",E-Transfer,Monthly Rent Paid,Revenue,
